PRICE,,,,,,,/PRICE
PTYNBR.PTYID,SETTLE,HISTORICAL,BITS,DAY,INSADDR.INSID,CURR.INSID,
EOD_MtM,4.52096,Yes,256,2020-08-24,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51462,Yes,256,2020-08-25,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51462,Yes,256,2020-08-26,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51308,Yes,256,2020-08-27,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51154,Yes,256,2020-08-28,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51346,Yes,256,2020-08-31,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-01,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51115,Yes,256,2020-09-02,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-03,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-04,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51346,Yes,256,2020-09-07,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51115,Yes,256,2020-09-08,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-09,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-10,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-11,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51346,Yes,256,2020-09-14,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-15,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-16,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-17,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-18,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51192,Yes,256,2020-09-21,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-22,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-23,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-24,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-25,IDR/JIBOR/6M,IDR,
EOD_MtM,4.51346,Yes,256,2020-09-28,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50897,Yes,256,2020-09-29,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-09-30,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50962,Yes,256,2020-10-01,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50744,Yes,256,2020-10-02,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-10-05,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-10-06,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50769,Yes,256,2020-10-07,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50769,Yes,256,2020-10-08,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-10-09,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50808,Yes,256,2020-10-12,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-10-13,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-14,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-15,IDR/JIBOR/6M,IDR,
EOD_MtM,4.49846,Yes,256,2020-10-16,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-19,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-20,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-21,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-22,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-23,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-26,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-27,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-28,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-29,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-10-30,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-02,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-03,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-04,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-05,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-06,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-09,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-10,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-11,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-12,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-13,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-16,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-17,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50615,Yes,256,2020-11-18,IDR/JIBOR/6M,IDR,
EOD_MtM,4.50231,Yes,256,2020-11-19,IDR/JIBOR/6M,IDR,
EOD_MtM,4.30231,Yes,256,2020-11-20,IDR/JIBOR/6M,IDR,
EOD_MtM,4.27436,Yes,256,2020-11-23,IDR/JIBOR/6M,IDR,
EOD_MtM,4.26731,Yes,256,2020-11-24,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25962,Yes,256,2020-11-25,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-11-26,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-11-27,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25962,Yes,256,2020-11-30,IDR/JIBOR/6M,IDR,
EOD_MtM,4.26346,Yes,256,2020-12-01,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25808,Yes,256,2020-12-02,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2020-12-03,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-04,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25769,Yes,256,2020-12-07,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2020-12-08,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2020-12-09,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25769,Yes,256,2020-12-10,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-11,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25808,Yes,256,2020-12-14,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-15,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-16,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-17,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-18,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-21,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-22,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-23,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-24,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-25,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25962,Yes,256,2020-12-28,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-29,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-30,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2020-12-31,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2021-01-01,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2021-01-04,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2021-01-05,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2021-01-06,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25577,Yes,256,2021-01-07,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2021-01-08,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2021-01-11,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2021-01-12,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25231,Yes,256,2021-01-13,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25231,Yes,256,2021-01-14,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-15,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25385,Yes,256,2021-01-18,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-19,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-20,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-21,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-22,IDR/JIBOR/6M,IDR,
EOD_MtM,4.25,Yes,256,2021-01-25,IDR/JIBOR/6M,IDR,
EOD_MtM,4.24615,Yes,256,2021-01-26,IDR/JIBOR/6M,IDR,
EOD_MtM,4.24615,Yes,256,2021-01-27,IDR/JIBOR/6M,IDR,
EOD_MtM,4.24231,Yes,256,2021-01-28,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23846,Yes,256,2021-01-29,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23846,Yes,256,2021-02-01,IDR/JIBOR/6M,IDR,
EOD_MtM,4.24038,Yes,256,2021-02-02,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23462,Yes,256,2021-02-03,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23308,Yes,256,2021-02-04,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23308,Yes,256,2021-02-05,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-08,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-09,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-10,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23538,Yes,256,2021-02-11,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23538,Yes,256,2021-02-12,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-15,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-16,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-17,IDR/JIBOR/6M,IDR,
EOD_MtM,4.23692,Yes,256,2021-02-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.99615,Yes,256,2021-02-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.98846,Yes,256,2021-02-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.98769,Yes,256,2021-02-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.98385,Yes,256,2021-02-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.98308,Yes,256,2021-02-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.98308,Yes,256,2021-02-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.97375,Yes,256,2021-03-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.97375,Yes,256,2021-03-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.97375,Yes,256,2021-03-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.97375,Yes,256,2021-03-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.97063,Yes,256,2021-03-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96375,Yes,256,2021-03-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96313,Yes,256,2021-03-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96313,Yes,256,2021-03-10,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96313,Yes,256,2021-03-11,IDR/JIBOR/6M,IDR,
EOD_MtM,3.964,Yes,256,2021-03-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96031,Yes,256,2021-03-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96,Yes,256,2021-03-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96,Yes,256,2021-03-17,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96,Yes,256,2021-03-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.96,Yes,256,2021-03-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.95462,Yes,256,2021-03-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.95313,Yes,256,2021-03-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.94688,Yes,256,2021-03-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.94688,Yes,256,2021-03-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.94688,Yes,256,2021-03-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.94688,Yes,256,2021-03-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.94688,Yes,256,2021-03-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93438,Yes,256,2021-03-31,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93313,Yes,256,2021-04-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93313,Yes,256,2021-04-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93938,Yes,256,2021-04-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93938,Yes,256,2021-04-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93688,Yes,256,2021-04-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93688,Yes,256,2021-04-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93688,Yes,256,2021-04-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93688,Yes,256,2021-04-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93375,Yes,256,2021-04-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.9275,Yes,256,2021-04-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92688,Yes,256,2021-04-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92688,Yes,256,2021-04-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92688,Yes,256,2021-04-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92688,Yes,256,2021-04-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92688,Yes,256,2021-04-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93,Yes,256,2021-04-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.93,Yes,256,2021-04-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92375,Yes,256,2021-04-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92,Yes,256,2021-04-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92,Yes,256,2021-04-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92,Yes,256,2021-04-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91688,Yes,256,2021-04-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.92,Yes,256,2021-05-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91375,Yes,256,2021-05-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91625,Yes,256,2021-05-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91063,Yes,256,2021-05-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-10,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-11,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-17,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-05-31,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-06-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-10,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-11,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90375,Yes,256,2021-06-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-06-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-17,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-06-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90375,Yes,256,2021-06-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-06-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-06-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-06-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-07-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-07-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-07-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-08-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-08-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-08-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-10,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-11,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-17,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-08-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-08-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-08-31,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-09-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-09-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-09,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-10,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-16,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-17,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-23,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-24,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-09-30,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90813,Yes,256,2021-10-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90938,Yes,256,2021-10-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.91,Yes,256,2021-10-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-06,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-07,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-11,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-12,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-13,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-10-14,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90375,Yes,256,2021-10-15,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-18,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-19,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-20,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-21,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-22,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-25,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-26,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-27,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-28,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-10-29,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-11-01,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90688,Yes,256,2021-11-02,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-11-03,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90625,Yes,256,2021-11-04,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90313,Yes,256,2021-11-05,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90813,Yes,256,2021-11-08,IDR/JIBOR/6M,IDR,
EOD_MtM,3.90813,Yes,256,2021-11-09,IDR/JIBOR/6M,IDR,
