PRICE,,,,,,,/PRICE
PTYNBR.PTYID,SETTLE,HISTORICAL,BITS,DAY,INSADDR.INSID,CURR.INSID,
EOD_MtM,0.07638,Yes,256,2022-05-31,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-10,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-17,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-24,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-06-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-04,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-11,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-18,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-25,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-07-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-04,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-10,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-11,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-17,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-18,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-24,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-25,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-08-31,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-09-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-04,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-10,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-11,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-17,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-18,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-24,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-25,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-10-31,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-04,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-10,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-11,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-17,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-18,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-24,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-25,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-11-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-14,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-15,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-21,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-22,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-28,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-29,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2022-12-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-04,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-05,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-10,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-11,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-12,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-13,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-16,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-17,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-18,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-19,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-20,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-23,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-24,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-25,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-26,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-27,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-30,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-01-31,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-01,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-02,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-03,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-06,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-07,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-08,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-09,USD/LIBOR/1W,USD,
EOD_MtM,0.07638,Yes,256,2023-02-10,USD/LIBOR/1W,USD,

