PRICE,,,,,,,/PRICE
PTYNBR.PTYID,SETTLE,HISTORICAL,BITS,DAY,INSADDR.INSID,CURR.INSID,
EOD_MtM,4.12408,Yes,256,2017-01-03,IDR/INDONIA,IDR,
EOD_MtM,4.12935,Yes,256,2017-01-04,IDR/INDONIA,IDR,
EOD_MtM,4.12697,Yes,256,2017-01-05,IDR/INDONIA,IDR,
EOD_MtM,4.13105,Yes,256,2017-01-06,IDR/INDONIA,IDR,
EOD_MtM,4.14132,Yes,256,2017-01-09,IDR/INDONIA,IDR,
EOD_MtM,4.14006,Yes,256,2017-01-10,IDR/INDONIA,IDR,
EOD_MtM,4.13053,Yes,256,2017-01-11,IDR/INDONIA,IDR,
EOD_MtM,4.12798,Yes,256,2017-01-12,IDR/INDONIA,IDR,
EOD_MtM,4.14848,Yes,256,2017-01-13,IDR/INDONIA,IDR,
EOD_MtM,4.1476,Yes,256,2017-01-16,IDR/INDONIA,IDR,
EOD_MtM,4.1531,Yes,256,2017-01-17,IDR/INDONIA,IDR,
EOD_MtM,4.1468,Yes,256,2017-01-18,IDR/INDONIA,IDR,
EOD_MtM,4.13607,Yes,256,2017-01-19,IDR/INDONIA,IDR,
EOD_MtM,4.1436,Yes,256,2017-01-20,IDR/INDONIA,IDR,
EOD_MtM,4.13734,Yes,256,2017-01-23,IDR/INDONIA,IDR,
EOD_MtM,4.12791,Yes,256,2017-01-24,IDR/INDONIA,IDR,
EOD_MtM,4.1433,Yes,256,2017-01-25,IDR/INDONIA,IDR,
EOD_MtM,4.12864,Yes,256,2017-01-26,IDR/INDONIA,IDR,
EOD_MtM,4.13747,Yes,256,2017-01-27,IDR/INDONIA,IDR,
EOD_MtM,4.15397,Yes,256,2017-01-30,IDR/INDONIA,IDR,
EOD_MtM,4.12846,Yes,256,2017-01-31,IDR/INDONIA,IDR,
EOD_MtM,4.1368,Yes,256,2017-02-01,IDR/INDONIA,IDR,
EOD_MtM,4.15129,Yes,256,2017-02-02,IDR/INDONIA,IDR,
EOD_MtM,4.13641,Yes,256,2017-02-03,IDR/INDONIA,IDR,
EOD_MtM,4.16394,Yes,256,2017-02-06,IDR/INDONIA,IDR,
EOD_MtM,4.1814,Yes,256,2017-02-07,IDR/INDONIA,IDR,
EOD_MtM,4.15806,Yes,256,2017-02-08,IDR/INDONIA,IDR,
EOD_MtM,4.20821,Yes,256,2017-02-09,IDR/INDONIA,IDR,
EOD_MtM,4.27506,Yes,256,2017-02-10,IDR/INDONIA,IDR,
EOD_MtM,4.22124,Yes,256,2017-02-13,IDR/INDONIA,IDR,
EOD_MtM,4.3985,Yes,256,2017-02-14,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-02-15,IDR/INDONIA,IDR,
EOD_MtM,4.21701,Yes,256,2017-02-16,IDR/INDONIA,IDR,
EOD_MtM,4.31606,Yes,256,2017-02-17,IDR/INDONIA,IDR,
EOD_MtM,4.31285,Yes,256,2017-02-20,IDR/INDONIA,IDR,
EOD_MtM,4.33025,Yes,256,2017-02-21,IDR/INDONIA,IDR,
EOD_MtM,4.25817,Yes,256,2017-02-22,IDR/INDONIA,IDR,
EOD_MtM,4.26165,Yes,256,2017-02-23,IDR/INDONIA,IDR,
EOD_MtM,4.23452,Yes,256,2017-02-24,IDR/INDONIA,IDR,
EOD_MtM,4.27027,Yes,256,2017-02-27,IDR/INDONIA,IDR,
EOD_MtM,4.26673,Yes,256,2017-02-28,IDR/INDONIA,IDR,
EOD_MtM,4.24015,Yes,256,2017-03-01,IDR/INDONIA,IDR,
EOD_MtM,4.27684,Yes,256,2017-03-02,IDR/INDONIA,IDR,
EOD_MtM,4.27134,Yes,256,2017-03-03,IDR/INDONIA,IDR,
EOD_MtM,4.27746,Yes,256,2017-03-06,IDR/INDONIA,IDR,
EOD_MtM,4.28851,Yes,256,2017-03-07,IDR/INDONIA,IDR,
EOD_MtM,4.25955,Yes,256,2017-03-08,IDR/INDONIA,IDR,
EOD_MtM,4.32495,Yes,256,2017-03-09,IDR/INDONIA,IDR,
EOD_MtM,4.24826,Yes,256,2017-03-10,IDR/INDONIA,IDR,
EOD_MtM,4.29227,Yes,256,2017-03-13,IDR/INDONIA,IDR,
EOD_MtM,4.30935,Yes,256,2017-03-14,IDR/INDONIA,IDR,
EOD_MtM,4.24974,Yes,256,2017-03-15,IDR/INDONIA,IDR,
EOD_MtM,4.29597,Yes,256,2017-03-16,IDR/INDONIA,IDR,
EOD_MtM,4.26998,Yes,256,2017-03-17,IDR/INDONIA,IDR,
EOD_MtM,4.32834,Yes,256,2017-03-20,IDR/INDONIA,IDR,
EOD_MtM,4.38359,Yes,256,2017-03-21,IDR/INDONIA,IDR,
EOD_MtM,4.26121,Yes,256,2017-03-22,IDR/INDONIA,IDR,
EOD_MtM,4.35092,Yes,256,2017-03-23,IDR/INDONIA,IDR,
EOD_MtM,4.33786,Yes,256,2017-03-24,IDR/INDONIA,IDR,
EOD_MtM,4.36509,Yes,256,2017-03-27,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-03-28,IDR/INDONIA,IDR,
EOD_MtM,4.31763,Yes,256,2017-03-29,IDR/INDONIA,IDR,
EOD_MtM,4.36469,Yes,256,2017-03-30,IDR/INDONIA,IDR,
EOD_MtM,4.32963,Yes,256,2017-03-31,IDR/INDONIA,IDR,
EOD_MtM,4.31185,Yes,256,2017-04-03,IDR/INDONIA,IDR,
EOD_MtM,4.31428,Yes,256,2017-04-04,IDR/INDONIA,IDR,
EOD_MtM,4.28958,Yes,256,2017-04-05,IDR/INDONIA,IDR,
EOD_MtM,4.33401,Yes,256,2017-04-06,IDR/INDONIA,IDR,
EOD_MtM,4.3127,Yes,256,2017-04-07,IDR/INDONIA,IDR,
EOD_MtM,4.35257,Yes,256,2017-04-10,IDR/INDONIA,IDR,
EOD_MtM,4.58111,Yes,256,2017-04-11,IDR/INDONIA,IDR,
EOD_MtM,4.30725,Yes,256,2017-04-12,IDR/INDONIA,IDR,
EOD_MtM,4.67102,Yes,256,2017-04-13,IDR/INDONIA,IDR,
EOD_MtM,4.67102,Yes,256,2017-04-14,IDR/INDONIA,IDR,
EOD_MtM,4.3876,Yes,256,2017-04-17,IDR/INDONIA,IDR,
EOD_MtM,4.32836,Yes,256,2017-04-18,IDR/INDONIA,IDR,
EOD_MtM,4.32529,Yes,256,2017-04-19,IDR/INDONIA,IDR,
EOD_MtM,4.28722,Yes,256,2017-04-20,IDR/INDONIA,IDR,
EOD_MtM,4.30329,Yes,256,2017-04-21,IDR/INDONIA,IDR,
EOD_MtM,4.30329,Yes,256,2017-04-24,IDR/INDONIA,IDR,
EOD_MtM,4.30965,Yes,256,2017-04-25,IDR/INDONIA,IDR,
EOD_MtM,4.30735,Yes,256,2017-04-26,IDR/INDONIA,IDR,
EOD_MtM,4.4567,Yes,256,2017-04-27,IDR/INDONIA,IDR,
EOD_MtM,4.35344,Yes,256,2017-04-28,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-05-01,IDR/INDONIA,IDR,
EOD_MtM,4.34556,Yes,256,2017-05-02,IDR/INDONIA,IDR,
EOD_MtM,4.31201,Yes,256,2017-05-03,IDR/INDONIA,IDR,
EOD_MtM,4.36421,Yes,256,2017-05-04,IDR/INDONIA,IDR,
EOD_MtM,4.32675,Yes,256,2017-05-05,IDR/INDONIA,IDR,
EOD_MtM,4.34334,Yes,256,2017-05-08,IDR/INDONIA,IDR,
EOD_MtM,4.35142,Yes,256,2017-05-09,IDR/INDONIA,IDR,
EOD_MtM,4.30776,Yes,256,2017-05-10,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-05-11,IDR/INDONIA,IDR,
EOD_MtM,4.59076,Yes,256,2017-05-12,IDR/INDONIA,IDR,
EOD_MtM,4.36455,Yes,256,2017-05-15,IDR/INDONIA,IDR,
EOD_MtM,4.35494,Yes,256,2017-05-16,IDR/INDONIA,IDR,
EOD_MtM,4.30999,Yes,256,2017-05-17,IDR/INDONIA,IDR,
EOD_MtM,4.3306,Yes,256,2017-05-18,IDR/INDONIA,IDR,
EOD_MtM,4.31869,Yes,256,2017-05-19,IDR/INDONIA,IDR,
EOD_MtM,4.31697,Yes,256,2017-05-22,IDR/INDONIA,IDR,
EOD_MtM,4.34771,Yes,256,2017-05-23,IDR/INDONIA,IDR,
EOD_MtM,4.31638,Yes,256,2017-05-24,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-05-25,IDR/INDONIA,IDR,
EOD_MtM,4.33645,Yes,256,2017-05-26,IDR/INDONIA,IDR,
EOD_MtM,4.31942,Yes,256,2017-05-29,IDR/INDONIA,IDR,
EOD_MtM,4.38473,Yes,256,2017-05-30,IDR/INDONIA,IDR,
EOD_MtM,4.30278,Yes,256,2017-05-31,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-06-01,IDR/INDONIA,IDR,
EOD_MtM,4.31383,Yes,256,2017-06-02,IDR/INDONIA,IDR,
EOD_MtM,4.31014,Yes,256,2017-06-05,IDR/INDONIA,IDR,
EOD_MtM,4.35829,Yes,256,2017-06-06,IDR/INDONIA,IDR,
EOD_MtM,4.27773,Yes,256,2017-06-07,IDR/INDONIA,IDR,
EOD_MtM,4.33804,Yes,256,2017-06-08,IDR/INDONIA,IDR,
EOD_MtM,4.34586,Yes,256,2017-06-09,IDR/INDONIA,IDR,
EOD_MtM,4.33972,Yes,256,2017-06-12,IDR/INDONIA,IDR,
EOD_MtM,4.54843,Yes,256,2017-06-13,IDR/INDONIA,IDR,
EOD_MtM,4.28677,Yes,256,2017-06-14,IDR/INDONIA,IDR,
EOD_MtM,4.31635,Yes,256,2017-06-15,IDR/INDONIA,IDR,
EOD_MtM,4.31578,Yes,256,2017-06-16,IDR/INDONIA,IDR,
EOD_MtM,4.49992,Yes,256,2017-06-19,IDR/INDONIA,IDR,
EOD_MtM,4.6061,Yes,256,2017-06-20,IDR/INDONIA,IDR,
EOD_MtM,4.39086,Yes,256,2017-06-21,IDR/INDONIA,IDR,
EOD_MtM,4.69042,Yes,256,2017-06-22,IDR/INDONIA,IDR,
EOD_MtM,4.69042,Yes,256,2017-06-23,IDR/INDONIA,IDR,
EOD_MtM,4.69042,Yes,256,2017-06-26,IDR/INDONIA,IDR,
EOD_MtM,4.69042,Yes,256,2017-06-27,IDR/INDONIA,IDR,
EOD_MtM,4.69042,Yes,256,2017-06-28,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-06-29,IDR/INDONIA,IDR,
EOD_MtM,4.28913,Yes,256,2017-06-30,IDR/INDONIA,IDR,
EOD_MtM,4.30375,Yes,256,2017-07-03,IDR/INDONIA,IDR,
EOD_MtM,4.29158,Yes,256,2017-07-04,IDR/INDONIA,IDR,
EOD_MtM,4.28107,Yes,256,2017-07-05,IDR/INDONIA,IDR,
EOD_MtM,4.30151,Yes,256,2017-07-06,IDR/INDONIA,IDR,
EOD_MtM,4.28142,Yes,256,2017-07-07,IDR/INDONIA,IDR,
EOD_MtM,4.28263,Yes,256,2017-07-10,IDR/INDONIA,IDR,
EOD_MtM,4.35014,Yes,256,2017-07-11,IDR/INDONIA,IDR,
EOD_MtM,4.27128,Yes,256,2017-07-12,IDR/INDONIA,IDR,
EOD_MtM,4.34459,Yes,256,2017-07-13,IDR/INDONIA,IDR,
EOD_MtM,4.28289,Yes,256,2017-07-14,IDR/INDONIA,IDR,
EOD_MtM,4.29183,Yes,256,2017-07-17,IDR/INDONIA,IDR,
EOD_MtM,4.33826,Yes,256,2017-07-18,IDR/INDONIA,IDR,
EOD_MtM,4.2998,Yes,256,2017-07-19,IDR/INDONIA,IDR,
EOD_MtM,4.36611,Yes,256,2017-07-20,IDR/INDONIA,IDR,
EOD_MtM,4.27939,Yes,256,2017-07-21,IDR/INDONIA,IDR,
EOD_MtM,4.30102,Yes,256,2017-07-24,IDR/INDONIA,IDR,
EOD_MtM,4.35941,Yes,256,2017-07-25,IDR/INDONIA,IDR,
EOD_MtM,4.30387,Yes,256,2017-07-26,IDR/INDONIA,IDR,
EOD_MtM,4.38589,Yes,256,2017-07-27,IDR/INDONIA,IDR,
EOD_MtM,4.28941,Yes,256,2017-07-28,IDR/INDONIA,IDR,
EOD_MtM,4.27671,Yes,256,2017-07-31,IDR/INDONIA,IDR,
EOD_MtM,4.31252,Yes,256,2017-08-01,IDR/INDONIA,IDR,
EOD_MtM,4.27611,Yes,256,2017-08-02,IDR/INDONIA,IDR,
EOD_MtM,4.32424,Yes,256,2017-08-03,IDR/INDONIA,IDR,
EOD_MtM,4.28446,Yes,256,2017-08-04,IDR/INDONIA,IDR,
EOD_MtM,4.30291,Yes,256,2017-08-07,IDR/INDONIA,IDR,
EOD_MtM,4.34011,Yes,256,2017-08-08,IDR/INDONIA,IDR,
EOD_MtM,4.27105,Yes,256,2017-08-09,IDR/INDONIA,IDR,
EOD_MtM,4.36093,Yes,256,2017-08-10,IDR/INDONIA,IDR,
EOD_MtM,4.372,Yes,256,2017-08-11,IDR/INDONIA,IDR,
EOD_MtM,4.39795,Yes,256,2017-08-14,IDR/INDONIA,IDR,
EOD_MtM,4.37904,Yes,256,2017-08-15,IDR/INDONIA,IDR,
EOD_MtM,4.35259,Yes,256,2017-08-16,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-08-17,IDR/INDONIA,IDR,
EOD_MtM,4.31682,Yes,256,2017-08-18,IDR/INDONIA,IDR,
EOD_MtM,4.38611,Yes,256,2017-08-21,IDR/INDONIA,IDR,
EOD_MtM,4.34165,Yes,256,2017-08-22,IDR/INDONIA,IDR,
EOD_MtM,4.07629,Yes,256,2017-08-23,IDR/INDONIA,IDR,
EOD_MtM,4.08411,Yes,256,2017-08-24,IDR/INDONIA,IDR,
EOD_MtM,4.05204,Yes,256,2017-08-25,IDR/INDONIA,IDR,
EOD_MtM,4.10059,Yes,256,2017-08-28,IDR/INDONIA,IDR,
EOD_MtM,4.08127,Yes,256,2017-08-29,IDR/INDONIA,IDR,
EOD_MtM,4.09352,Yes,256,2017-08-30,IDR/INDONIA,IDR,
EOD_MtM,4.06829,Yes,256,2017-08-31,IDR/INDONIA,IDR,
EOD_MtM,4.06829,Yes,256,2017-09-01,IDR/INDONIA,IDR,
EOD_MtM,4.08844,Yes,256,2017-09-04,IDR/INDONIA,IDR,
EOD_MtM,4.0435,Yes,256,2017-09-05,IDR/INDONIA,IDR,
EOD_MtM,4.06599,Yes,256,2017-09-06,IDR/INDONIA,IDR,
EOD_MtM,4.09299,Yes,256,2017-09-07,IDR/INDONIA,IDR,
EOD_MtM,4.09703,Yes,256,2017-09-08,IDR/INDONIA,IDR,
EOD_MtM,4.17837,Yes,256,2017-09-11,IDR/INDONIA,IDR,
EOD_MtM,4.13759,Yes,256,2017-09-12,IDR/INDONIA,IDR,
EOD_MtM,4.07122,Yes,256,2017-09-13,IDR/INDONIA,IDR,
EOD_MtM,4.08488,Yes,256,2017-09-14,IDR/INDONIA,IDR,
EOD_MtM,4.06376,Yes,256,2017-09-15,IDR/INDONIA,IDR,
EOD_MtM,4.15178,Yes,256,2017-09-18,IDR/INDONIA,IDR,
EOD_MtM,4.10435,Yes,256,2017-09-19,IDR/INDONIA,IDR,
EOD_MtM,4.14856,Yes,256,2017-09-20,IDR/INDONIA,IDR,
EOD_MtM,4.14856,Yes,256,2017-09-21,IDR/INDONIA,IDR,
EOD_MtM,4.08887,Yes,256,2017-09-22,IDR/INDONIA,IDR,
EOD_MtM,3.88632,Yes,256,2017-09-25,IDR/INDONIA,IDR,
EOD_MtM,3.87144,Yes,256,2017-09-26,IDR/INDONIA,IDR,
EOD_MtM,3.86441,Yes,256,2017-09-27,IDR/INDONIA,IDR,
EOD_MtM,3.85638,Yes,256,2017-09-28,IDR/INDONIA,IDR,
EOD_MtM,3.87035,Yes,256,2017-09-29,IDR/INDONIA,IDR,
EOD_MtM,3.87896,Yes,256,2017-10-02,IDR/INDONIA,IDR,
EOD_MtM,3.86011,Yes,256,2017-10-03,IDR/INDONIA,IDR,
EOD_MtM,3.87854,Yes,256,2017-10-04,IDR/INDONIA,IDR,
EOD_MtM,3.88308,Yes,256,2017-10-05,IDR/INDONIA,IDR,
EOD_MtM,3.8646,Yes,256,2017-10-06,IDR/INDONIA,IDR,
EOD_MtM,3.87793,Yes,256,2017-10-09,IDR/INDONIA,IDR,
EOD_MtM,3.87624,Yes,256,2017-10-10,IDR/INDONIA,IDR,
EOD_MtM,3.88572,Yes,256,2017-10-11,IDR/INDONIA,IDR,
EOD_MtM,3.86538,Yes,256,2017-10-12,IDR/INDONIA,IDR,
EOD_MtM,3.88417,Yes,256,2017-10-13,IDR/INDONIA,IDR,
EOD_MtM,3.87581,Yes,256,2017-10-16,IDR/INDONIA,IDR,
EOD_MtM,3.85223,Yes,256,2017-10-17,IDR/INDONIA,IDR,
EOD_MtM,3.87401,Yes,256,2017-10-18,IDR/INDONIA,IDR,
EOD_MtM,3.90508,Yes,256,2017-10-19,IDR/INDONIA,IDR,
EOD_MtM,3.85206,Yes,256,2017-10-20,IDR/INDONIA,IDR,
EOD_MtM,3.88426,Yes,256,2017-10-23,IDR/INDONIA,IDR,
EOD_MtM,3.89798,Yes,256,2017-10-24,IDR/INDONIA,IDR,
EOD_MtM,3.86344,Yes,256,2017-10-25,IDR/INDONIA,IDR,
EOD_MtM,3.87138,Yes,256,2017-10-26,IDR/INDONIA,IDR,
EOD_MtM,3.83473,Yes,256,2017-10-27,IDR/INDONIA,IDR,
EOD_MtM,3.85706,Yes,256,2017-10-30,IDR/INDONIA,IDR,
EOD_MtM,3.93329,Yes,256,2017-10-31,IDR/INDONIA,IDR,
EOD_MtM,3.83697,Yes,256,2017-11-01,IDR/INDONIA,IDR,
EOD_MtM,3.91538,Yes,256,2017-11-02,IDR/INDONIA,IDR,
EOD_MtM,3.80824,Yes,256,2017-11-03,IDR/INDONIA,IDR,
EOD_MtM,3.86687,Yes,256,2017-11-06,IDR/INDONIA,IDR,
EOD_MtM,3.89492,Yes,256,2017-11-07,IDR/INDONIA,IDR,
EOD_MtM,3.85943,Yes,256,2017-11-08,IDR/INDONIA,IDR,
EOD_MtM,3.84304,Yes,256,2017-11-09,IDR/INDONIA,IDR,
EOD_MtM,3.82385,Yes,256,2017-11-10,IDR/INDONIA,IDR,
EOD_MtM,3.90927,Yes,256,2017-11-13,IDR/INDONIA,IDR,
EOD_MtM,3.8366,Yes,256,2017-11-14,IDR/INDONIA,IDR,
EOD_MtM,3.83579,Yes,256,2017-11-15,IDR/INDONIA,IDR,
EOD_MtM,3.8678,Yes,256,2017-11-16,IDR/INDONIA,IDR,
EOD_MtM,3.85066,Yes,256,2017-11-17,IDR/INDONIA,IDR,
EOD_MtM,3.88618,Yes,256,2017-11-20,IDR/INDONIA,IDR,
EOD_MtM,3.87407,Yes,256,2017-11-21,IDR/INDONIA,IDR,
EOD_MtM,3.88294,Yes,256,2017-11-22,IDR/INDONIA,IDR,
EOD_MtM,3.8786,Yes,256,2017-11-23,IDR/INDONIA,IDR,
EOD_MtM,3.87896,Yes,256,2017-11-24,IDR/INDONIA,IDR,
EOD_MtM,3.8833,Yes,256,2017-11-27,IDR/INDONIA,IDR,
EOD_MtM,3.86469,Yes,256,2017-11-28,IDR/INDONIA,IDR,
EOD_MtM,3.87249,Yes,256,2017-11-29,IDR/INDONIA,IDR,
EOD_MtM,3.89633,Yes,256,2017-11-30,IDR/INDONIA,IDR,
EOD_MtM,3.89633,Yes,256,2017-12-01,IDR/INDONIA,IDR,
EOD_MtM,3.87264,Yes,256,2017-12-04,IDR/INDONIA,IDR,
EOD_MtM,3.8643,Yes,256,2017-12-05,IDR/INDONIA,IDR,
EOD_MtM,3.89109,Yes,256,2017-12-06,IDR/INDONIA,IDR,
EOD_MtM,3.89408,Yes,256,2017-12-07,IDR/INDONIA,IDR,
EOD_MtM,3.88273,Yes,256,2017-12-08,IDR/INDONIA,IDR,
EOD_MtM,3.87597,Yes,256,2017-12-11,IDR/INDONIA,IDR,
EOD_MtM,3.84485,Yes,256,2017-12-12,IDR/INDONIA,IDR,
EOD_MtM,3.82572,Yes,256,2017-12-13,IDR/INDONIA,IDR,
EOD_MtM,3.88171,Yes,256,2017-12-14,IDR/INDONIA,IDR,
EOD_MtM,3.85318,Yes,256,2017-12-15,IDR/INDONIA,IDR,
EOD_MtM,3.88836,Yes,256,2017-12-18,IDR/INDONIA,IDR,
EOD_MtM,3.87273,Yes,256,2017-12-19,IDR/INDONIA,IDR,
EOD_MtM,3.87645,Yes,256,2017-12-20,IDR/INDONIA,IDR,
EOD_MtM,3.85711,Yes,256,2017-12-21,IDR/INDONIA,IDR,
EOD_MtM,3.79034,Yes,256,2017-12-22,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-12-25,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2017-12-26,IDR/INDONIA,IDR,
EOD_MtM,3.8395,Yes,256,2017-12-27,IDR/INDONIA,IDR,
EOD_MtM,3.86721,Yes,256,2017-12-28,IDR/INDONIA,IDR,
EOD_MtM,4.06364,Yes,256,2017-12-29,IDR/INDONIA,IDR,
EOD_MtM,0,Yes,256,2018-01-01,IDR/INDONIA,IDR,
EOD_MtM,3.8494,Yes,256,2018-01-02,IDR/INDONIA,IDR,
EOD_MtM,3.82103,Yes,256,2018-01-03,IDR/INDONIA,IDR,
EOD_MtM,3.83197,Yes,256,2018-01-04,IDR/INDONIA,IDR,
EOD_MtM,3.84342,Yes,256,2018-01-05,IDR/INDONIA,IDR,
EOD_MtM,3.86607,Yes,256,2018-01-08,IDR/INDONIA,IDR,
EOD_MtM,3.84346,Yes,256,2018-01-09,IDR/INDONIA,IDR,
EOD_MtM,3.86608,Yes,256,2018-01-10,IDR/INDONIA,IDR,
EOD_MtM,3.8803,Yes,256,2018-01-11,IDR/INDONIA,IDR,
EOD_MtM,3.8687,Yes,256,2018-01-12,IDR/INDONIA,IDR,
EOD_MtM,3.86704,Yes,256,2018-01-15,IDR/INDONIA,IDR,
EOD_MtM,3.90317,Yes,256,2018-01-16,IDR/INDONIA,IDR,
EOD_MtM,3.87978,Yes,256,2018-01-17,IDR/INDONIA,IDR,
EOD_MtM,3.87432,Yes,256,2018-01-18,IDR/INDONIA,IDR,
EOD_MtM,3.86203,Yes,256,2018-01-19,IDR/INDONIA,IDR,
EOD_MtM,3.92711,Yes,256,2018-01-22,IDR/INDONIA,IDR,
EOD_MtM,3.9255,Yes,256,2018-01-23,IDR/INDONIA,IDR,
EOD_MtM,3.83545,Yes,256,2018-01-24,IDR/INDONIA,IDR,
EOD_MtM,3.86134,Yes,256,2018-01-25,IDR/INDONIA,IDR,
EOD_MtM,3.86376,Yes,256,2018-01-26,IDR/INDONIA,IDR,
EOD_MtM,3.8467,Yes,256,2018-01-29,IDR/INDONIA,IDR,
EOD_MtM,3.86102,Yes,256,2018-01-30,IDR/INDONIA,IDR,
EOD_MtM,3.8551,Yes,256,2018-01-31,IDR/INDONIA,IDR,
EOD_MtM,3.86214,Yes,256,2018-02-01,IDR/INDONIA,IDR,
EOD_MtM,3.86158,Yes,256,2018-02-02,IDR/INDONIA,IDR,
EOD_MtM,3.8431,Yes,256,2018-02-05,IDR/INDONIA,IDR,
EOD_MtM,3.81505,Yes,256,2018-02-06,IDR/INDONIA,IDR,
EOD_MtM,3.80329,Yes,256,2018-02-07,IDR/INDONIA,IDR,
EOD_MtM,3.88538,Yes,256,2018-02-08,IDR/INDONIA,IDR,
EOD_MtM,3.85,Yes,256,2018-02-09,IDR/INDONIA,IDR,
EOD_MtM,3.86252,Yes,256,2018-02-12,IDR/INDONIA,IDR,
EOD_MtM,3.88629,Yes,256,2018-02-13,IDR/INDONIA,IDR,
EOD_MtM,3.86161,Yes,256,2018-02-14,IDR/INDONIA,IDR,
EOD_MtM,3.92325,Yes,256,2018-02-15,IDR/INDONIA,IDR,
EOD_MtM,3.92325,Yes,256,2018-02-16,IDR/INDONIA,IDR,
EOD_MtM,3.87946,Yes,256,2018-02-19,IDR/INDONIA,IDR,
EOD_MtM,3.88246,Yes,256,2018-02-20,IDR/INDONIA,IDR,
EOD_MtM,3.84387,Yes,256,2018-02-21,IDR/INDONIA,IDR,
EOD_MtM,3.89659,Yes,256,2018-02-22,IDR/INDONIA,IDR,
EOD_MtM,3.86899,Yes,256,2018-02-23,IDR/INDONIA,IDR,
EOD_MtM,3.85973,Yes,256,2018-02-26,IDR/INDONIA,IDR,
EOD_MtM,3.90665,Yes,256,2018-02-27,IDR/INDONIA,IDR,
EOD_MtM,3.85635,Yes,256,2018-02-28,IDR/INDONIA,IDR,
EOD_MtM,3.92471,Yes,256,2018-03-01,IDR/INDONIA,IDR,
EOD_MtM,3.88831,Yes,256,2018-03-02,IDR/INDONIA,IDR,
EOD_MtM,3.95345,Yes,256,2018-03-05,IDR/INDONIA,IDR,
EOD_MtM,4.46386,Yes,256,2018-03-06,IDR/INDONIA,IDR,
EOD_MtM,4.09625,Yes,256,2018-03-07,IDR/INDONIA,IDR,
EOD_MtM,4.08178,Yes,256,2018-03-08,IDR/INDONIA,IDR,
EOD_MtM,4.00739,Yes,256,2018-03-09,IDR/INDONIA,IDR,
EOD_MtM,3.97107,Yes,256,2018-03-12,IDR/INDONIA,IDR,
EOD_MtM,3.95438,Yes,256,2018-03-13,IDR/INDONIA,IDR,
EOD_MtM,3.86426,Yes,256,2018-03-14,IDR/INDONIA,IDR,
EOD_MtM,3.87237,Yes,256,2018-03-15,IDR/INDONIA,IDR,
EOD_MtM,3.8488,Yes,256,2018-03-16,IDR/INDONIA,IDR,
EOD_MtM,3.86207,Yes,256,2018-03-19,IDR/INDONIA,IDR,
EOD_MtM,3.87159,Yes,256,2018-03-20,IDR/INDONIA,IDR,
EOD_MtM,3.85924,Yes,256,2018-03-21,IDR/INDONIA,IDR,
EOD_MtM,3.94404,Yes,256,2018-03-22,IDR/INDONIA,IDR,
EOD_MtM,3.90229,Yes,256,2018-03-23,IDR/INDONIA,IDR,
EOD_MtM,4.05094,Yes,256,2018-03-26,IDR/INDONIA,IDR,
EOD_MtM,4.18062,Yes,256,2018-03-27,IDR/INDONIA,IDR,
EOD_MtM,3.96611,Yes,256,2018-03-28,IDR/INDONIA,IDR,
EOD_MtM,4.27659,Yes,256,2018-03-29,IDR/INDONIA,IDR,
EOD_MtM,4.27659,Yes,256,2018-03-30,IDR/INDONIA,IDR,
EOD_MtM,3.92401,Yes,256,2018-04-02,IDR/INDONIA,IDR,
EOD_MtM,3.94215,Yes,256,2018-04-03,IDR/INDONIA,IDR,
EOD_MtM,3.89196,Yes,256,2018-04-04,IDR/INDONIA,IDR,
EOD_MtM,3.91217,Yes,256,2018-04-05,IDR/INDONIA,IDR,
EOD_MtM,3.88833,Yes,256,2018-04-06,IDR/INDONIA,IDR,
EOD_MtM,3.84834,Yes,256,2018-04-09,IDR/INDONIA,IDR,
EOD_MtM,3.95378,Yes,256,2018-04-10,IDR/INDONIA,IDR,
EOD_MtM,3.85381,Yes,256,2018-04-11,IDR/INDONIA,IDR,
EOD_MtM,4.0219,Yes,256,2018-04-12,IDR/INDONIA,IDR,
EOD_MtM,3.94882,Yes,256,2018-04-13,IDR/INDONIA,IDR,
EOD_MtM,3.95092,Yes,256,2018-04-16,IDR/INDONIA,IDR,
EOD_MtM,3.98912,Yes,256,2018-04-17,IDR/INDONIA,IDR,
EOD_MtM,3.9286,Yes,256,2018-04-18,IDR/INDONIA,IDR,
EOD_MtM,3.90211,Yes,256,2018-04-19,IDR/INDONIA,IDR,
EOD_MtM,3.91928,Yes,256,2018-04-20,IDR/INDONIA,IDR,
EOD_MtM,3.898,Yes,256,2018-04-23,IDR/INDONIA,IDR,
